#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:50 06/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.169:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#[334ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.150:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#[354ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.188:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[319ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.194:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#[369ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.228:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp&seq=you_are_beautiful0266&_t=10bfeca4#[313ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&seq=you_are_beautiful5499#[317ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.146:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#[331ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#[321ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.23:8443?flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[345ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.203:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&descriptions=СвободуИнтернету290#[322ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@194.87.226.71:9877?type=grpc&security=reality&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#[341ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.78:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[306ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.90:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[363ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.202:8443?sni=storage.yandex.net&encryption=none&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&type=tcp&fp=firefox&flow=xtls-rprx-vision&__rand=d2580adf#[314ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.2:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#[364ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?encryption=none&security=reality&sni=music.yandex.ru&fp=firefox&echfq=none&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae&allowinsecure=0&type=tcp&headerType=none#[311ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#[321ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#[379ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.205:8443?security=reality&encryption=none&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&packetEncoding=xudp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&descriptions=люби_себяd00e76#[311ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://f9ae5aed-9f23-4d9b-b4b2-e82a24c2d74a@45.195.111.77:443?sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&flow=xtls-rprx-vision&fp=firefox&security=reality&nonce=LrhRHT8A#[318ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@ge2.voidshield.site:443?encryption=none&type=tcp&security=reality&fp=edge&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&sni=ge2.voidshield.site&flow=xtls-rprx-vision#[356ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.114:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#[350ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#[331ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.254:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[329ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@pro-ru-213.emrata.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none&__rand=55d064cf#[305ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.43:8443?fp=firefox&flow=xtls-rprx-vision&encryption=none&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&security=reality&type=tcp&sid=2cfb5a0ae8ab0cb0&nonce=l2dTKSWS#[317ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@cherry-lt-01.live:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[310ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.147:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net#[314ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.7:8443?sid=2cfb5a0ae8ab0cb0&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&security=reality&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&__rand=e8960105#[334ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.74:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&__rand=a43a9d73#[317ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.11:443?type=tcp&sni=storage.yandex.net&sid=28047c78b3f5ee2c&flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&nonce=TAkLG5fp#[310ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@ninew.voidshield.site:443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&sni=ninew.voidshield.site&flow=xtls-rprx-vision#[360ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.100:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#[359ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.207:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&host=grinoree.ru&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[376ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#[325ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.121:8443?sni=google.com&sid=3ca620a7ed5f3196&encryption=none&fp=&type=tcp&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality#[363ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.ya.ru&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&sid=8a000000#[307ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.69:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[379ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.173:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[332ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://1aeba778-61b6-423c-a2e4-651c52030671@46.8.209.71:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=firefox&sni=api-maps.yandex.ru&pbk=Lx1YBbujnXe-LDlQ8akv8omp8HAgx1R9u2vphygBbH0&sid=79ec03329055110b&burmalda=877906f6#[329ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU#[332ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.171:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[364ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#[339ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&sni=storage.yandex.net#[310ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&sid=19ffa83bd83eb32d&fp=chrome#[332ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.21:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&descriptions=люби_себя3097eb#[319ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@de-two.quiet-rogue.site:443?flow=xtls-rprx-vision&sni=de-two.quiet-rogue.site&headerType=none&pbk=zmntN5nMk1JVsrChV_kBogdxWIO0iC-iYSya20w70XI&type=tcp&encryption=none&security=reality&fp=qq&sid=00a02855ba568c29&_t=ff9b1093#[338ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?security=reality&encryption=none&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&headerType=none&fp=qq&spx=%2FI2T73booqu9W59N&type=tcp&sni=api.ok.ru&sid=cf2d#[315ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.145:1932?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=www.vk.com&type=tcp#[317ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2&freeinternet=kizyak_vpn1783267072394#[305ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp#[304ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#[362ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#[338ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&sni=ads.x5.ru&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&fp=chrome&headerType=none&sid=6ba85179e30d4fc2&freeinternet=kizyak_vpn1783267072369#[305ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@cherry-lt-01.live:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net#[357ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#[337ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?type=grpc&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&headerType=none&serviceName=grpc-tunnel&mode=multi#[362ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@cherry-lt-01.live:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[307ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@185.138.90.58:443?security=reality&flow=xtls-rprx-vision&sni=pl.monkeyvillage.pro&type=tcp&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=bc0c778f819a3a1e#[360ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@telegram.private-networks-zk.com:443?sid=50&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru#[317ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.145:1932?flow=xtls-rprx-vision&security=reality&sni=www.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&path=%2F#[318ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.253:8443?flow=xtls-rprx-vision&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net#[326ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://36644091-0cec-47fe-9955-97c3f424baf7@all074.allenshop66245.ir:443?security=reality&type=tcp&headerType=none&path=&host=&sni=play.google.com&fp=chrome&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#[349ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-001c-a86a-f42873473bb6@2.56.206.49:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#[343ms AM AM  @vlesstrojan]%20t.me%2Frjsxrd
vless://72edcaa1-685e-4022-9576-273746529e1f@217.19.122.188:25567?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&_t=2652f4e1#[320ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.79:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&nonce=57_PvjIq#[356ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://72edcaa1-685e-4022-9576-273746529e1f@217.19.122.188:25567?security=reality&encryption=none&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=iv.kommersant.ru&sid=a5bd715847213387#[322ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#[341ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.27:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[309ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#[340ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://52a3d9c0-7249-4999-ab62-6b6ae0f84af4@31.76.21.111:23314?encryption=mlkem768x25519plus.native.0rtt.81v4M2zT2d7WOF84cR0ruUfDKkCNlH-aAGYPoR6yGlU&security=reality&sni=okko.tv&fp=edge&pbk=Nd1Efm_-pq3EJNcQU5WOU7d2lSgjtc5JFxLFQjQP-nA&sid=7bf016de036a78&spx=%2FroabEWWmB1mcV6T&type=grpc#[337ms US US  @vlesstrojan]%20t.me%2Frjsxrd
